0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
12.91,73.25,48.13,50.75,53.77,12.03,18.64,45.72,68.49,46.61,38.18,31.59,27.4,48.81,15.1,22.41,35.88,45.2,14.32,30.33,56.91,22.5,68.11,32.62,63.82,44.37,58.96,29.52,51.26,31.65,13.35,65.18,52.73,46.04,27.24,54.01,34.08,36.24,21.58,49.21,32.24,56.49,13.96,59.71,37.94,52.89,53.4,35.33,42.37,56.3
12.94,74.35,48.19,50.71,53.68,12.13,18.65,46.14,68.42,46.34,38.09,31.74,27.4,49.02,15.13,22.47,35.84,45.15,14.33,29.73,57.18,22.49,68.55,32.69,64.08,44.25,58.86,29.53,51.27,31.62,13.32,64.85,52.74,46.21,27.24,54.39,33.77,36.49,21.59,49.2,32.17,56.27,13.82,59.96,38.2,52.76,53.18,35.17,41.65,55.92
13.02,74.35,48.2,50.81,53.4,12.19,18.62,46.36,68.38,46.42,37.68,31.07,27.45,49.11,15.2,22.7,35.87,45.16,14.31,29.98,56.54,22.47,68.45,32.77,64.08,43.86,59.21,29.54,51.39,31.59,13.48,65.11,52.6,45.84,27.19,54.9,33.78,36.36,21.62,49.21,32.22,56.58,13.83,59.58,37.84,52.78,52.84,35.45,41.99,55.72
13.17,75.04,48.2,50.77,53.4,12.15,18.63,46.17,68.33,46.67,36.79,31.12,27.45,49.17,15.34,22.98,35.84,45.18,14.26,29.61,56.77,22.55,67.77,32.31,63.95,43.78,59.44,29.54,51.3,31.72,13.48,64.9,52.64,45.46,27.12,54.58,34.02,36.13,21.62,49.2,32.23,56.08,13.92,58.92,37.81,52.77,53.32,35.55,41.84,55.78
13.26,75.15,48.18,50.89,53.49,12.0,18.65,45.71,68.29,46.47,37.04,30.95,27.5,49.25,15.41,22.96,35.8,45.21,14.22,29.47,57.02,22.53,67.3,32.27,63.77,43.93,58.93,29.52,51.13,31.75,13.61,64.88,52.68,45.72,27.2,54.63,33.85,36.17,21.62,49.19,32.31,55.97,13.9,58.97,37.74,52.74,53.25,35.29,41.81,55.48
13.16,75.14,48.16,50.93,53.51,11.88,18.66,46.01,68.33,46.07,37.04,30.95,27.48,49.54,15.66,22.83,35.82,45.21,14.19,29.75,57.13,22.52,67.91,32.28,63.6,43.83,59.28,29.52,51.07,31.86,13.63,64.7,52.49,46.5,27.19,54.56,33.74,36.26,21.61,49.13,32.4,55.69,13.9,58.95,37.7,52.64,52.86,35.1,41.67,55.04
13.25,75.12,48.1,50.96,53.32,11.91,18.63,46.16,68.32,46.01,37.21,30.73,27.44,49.5,15.66,23.01,35.87,45.24,14.2,30.18,57.57,22.5,67.9,31.86,63.55,43.76,59.56,29.51,51.02,31.63,13.55,64.78,52.41,46.59,27.07,55.57,33.42,36.13,21.62,49.14,32.38,55.5,13.84,59.23,37.61,52.8,52.58,35.04,41.26,55.05
13.38,74.71,48.12,50.83,53.23,11.84,18.63,45.61,68.25,45.63,37.01,30.88,27.42,49.29,15.51,23.04,35.85,45.18,14.18,30.36,58.59,22.33,67.18,31.86,63.46,43.68,59.36,29.51,50.82,31.67,13.3,64.96,52.77,46.58,27.02,55.02,33.39,35.87,21.62,49.08,32.35,55.5,13.92,59.31,37.94,52.91,52.76,35.19,41.04,55.21
13.33,74.3,48.1,50.77,52.92,11.77,18.65,45.87,68.19,45.5,37.26,30.84,27.33,49.03,15.58,22.96,35.85,45.06,14.26,30.47,58.85,22.39,67.78,32.24,63.55,43.79,59.86,29.48,50.73,31.69,13.45,65.04,52.76,46.59,27.16,54.38,33.16,35.75,21.57,49.07,32.27,55.27,13.99,58.46,37.59,52.92,52.94,35.28,40.88,55.21
13.32,73.57,48.07,50.79,53.07,11.77,18.57,46.2,68.22,45.94,36.99,30.67,27.39,48.64,15.59,23.14,35.86,45.1,14.25,30.01,58.98,22.64,68.28,32.36,63.55,44.46,60.51,29.49,50.71,31.52,13.47,65.3,52.8,45.98,27.19,53.92,33.14,35.46,21.56,49.05,32.17,55.91,14.01,58.63,37.93,52.97,53.52,35.47,41.24,55.15
13.4,73.43,48.06,50.79,53.13,11.66,18.5,46.64,68.19,46.11,37.37,30.38,27.41,48.88,15.52,23.21,35.89,45.17,14.25,30.43,59.05,22.65,68.92,32.29,63.58,44.57,59.07,29.49,50.88,31.53,13.48,65.58,53.21,45.76,26.96,54.09,33.32,35.28,21.59,49.14,32.28,55.47,13.99,58.85,37.82,52.87,53.43,35.6,41.48,55.65
13.47,73.98,48.1,50.73,53.25,11.63,18.51,46.81,68.21,45.65,38.19,29.93,27.47,48.9,15.51,23.34,35.91,45.26,14.29,30.55,59.89,22.72,68.76,32.28,63.62,43.77,58.77,29.51,50.84,31.61,13.4,65.62,53.7,45.83,26.98,54.08,33.2,35.45,21.6,49.1,32.31,56.28,14.02,58.86,37.43,53.04,53.11,35.64,41.42,55.89
13.31,73.99,48.06,50.68,53.34,11.75,18.54,46.32,68.11,45.41,37.67,29.45,27.48,48.64,15.53,23.25,35.86,45.28,14.35,30.45,59.94,22.7,68.63,32.23,63.57,44.24,58.5,29.49,50.75,31.46,13.44,65.54,53.24,45.84,26.88,54.07,32.96,35.44,21.6,49.11,32.34,56.25,14.04,59.06,37.09,53.19,52.95,35.6,41.71,55.51
13.43,73.87,48.04,50.8,53.22,11.79,18.51,46.26,67.97,46.36,37.6,29.2,27.42,48.95,15.4,23.43,35.83,45.38,14.37,30.21,60.25,22.76,69.77,31.89,63.48,44.27,59.05,29.48,50.82,31.51,13.34,65.36,53.07,45.86,26.91,54.57,32.84,35.65,21.59,49.06,32.39,54.67,14.06,59.37,36.98,53.36,53.39,35.63,41.82,55.83
13.32,73.81,48.08,50.77,53.38,11.83,18.56,45.81,67.91,46.28,37.91,29.26,27.38,49.4,15.37,23.47,35.79,45.48,14.29,30.48,59.61,22.73,70.3,31.85,63.36,44.64,58.84,29.48,50.91,31.56,13.54,65.76,53.09,45.51,26.97,54.41,32.92,35.55,21.61,49.03,32.43,55.08,13.97,60.05,36.9,53.57,54.47,35.47,41.91,56.22
13.37,73.69,48.08,50.71,53.58,11.81,18.55,46.06,68.03,46.91,38.17,29.12,27.46,49.58,15.28,23.45,35.81,45.46,14.43,30.32,59.5,22.77,71.36,31.78,63.58,44.77,58.83,29.49,50.99,31.63,13.39,65.81,53.54,45.13,26.97,54.46,33.2,35.7,21.66,49.05,32.36,53.88,14.13,60.14,36.83,53.44,54.37,35.47,41.49,56.27
13.37,73.91,48.08,50.63,53.92,11.74,18.5,45.84,68.2,46.42,38.76,29.11,27.49,49.66,15.4,23.61,35.87,45.5,14.45,30.01,60.06,22.87,71.2,31.54,63.56,44.83,58.91,29.5,51.17,31.74,13.6,66.01,53.25,44.86,27.05,54.94,32.91,35.78,21.69,49.04,32.3,53.87,14.0,61.13,36.78,53.48,54.82,35.36,41.53,55.99
13.41,74.2,48.01,50.72,53.87,11.66,18.45,45.56,68.31,46.35,39.31,29.61,27.48,49.83,15.26,23.44,35.9,45.51,14.51,30.21,59.95,22.93,70.44,31.64,63.64,45.21,58.92,29.5,51.37,31.75,13.58,65.94,53.34,45.31,27.17,54.28,32.88,35.39,21.71,49.08,32.34,54.02,14.03,62.22,37.04,53.5,54.66,35.27,41.54,56.41
13.4,73.88,48.01,50.68,53.77,11.63,18.44,45.91,68.2,47.0,39.42,29.4,27.5,49.85,15.4,23.55,35.89,45.5,14.54,30.32,59.28,22.89,70.45,31.83,63.7,45.35,58.23,29.51,51.41,31.77,13.57,66.42,52.9,45.43,27.21,54.48,33.21,35.25,21.7,49.07,32.29,53.98,13.88,62.45,36.77,53.53,54.63,35.16,42.13,56.2
13.48,74.11,48.04,50.58,53.9,11.52,18.5,46.25,68.28,47.47,39.47,29.84,27.46,49.99,15.43,23.43,35.91,45.49,14.55,30.53,59.63,22.91,69.75,32.05,63.64,45.74,58.1,29.5,51.28,31.8,13.51,66.33,52.77,45.47,27.25,55.1,32.9,35.24,21.7,49.1,32.36,54.39,14.0,61.69,36.73,53.61,54.24,35.15,42.83,56.28
13.4,74.35,48.04,50.66,54.42,11.53,18.55,45.82,68.26,47.65,39.37,29.94,27.47,49.75,15.23,23.52,35.94,45.4,14.56,30.38,59.76,23.01,69.28,32.17,63.59,45.14,57.81,29.5,51.31,31.78,13.5,66.77,52.79,45.58,27.34,55.05,33.0,34.96,21.71,49.11,32.44,53.87,13.85,62.15,36.67,53.49,54.66,35.29,42.99,56.39
13.48,74.13,48.06,50.67,54.65,11.61,18.53,45.47,68.33,47.14,38.97,30.01,27.47,49.91,15.05,23.71,35.95,45.37,14.63,30.2,59.68,22.94,67.79,32.19,63.67,44.91,57.86,29.49,51.3,31.73,13.36,66.22,52.65,45.53,27.17,55.32,33.12,35.29,21.71,49.1,32.4,53.74,13.79,62.97,36.63,53.52,54.33,35.12,42.63,56.21
13.46,74.16,48.05,50.85,54.76,11.59,18.57,45.22,68.15,47.55,38.79,29.85,27.4,50.09,14.91,23.78,35.9,45.45,14.63,30.52,59.51,22.97,68.15,32.19,63.87,44.86,58.53,29.47,51.1,31.62,13.43,66.18,52.75,45.55,27.18,55.95,32.93,34.9,21.68,49.08,32.21,53.21,13.67,64.18,36.86,53.38,55.01,35.13,42.48,56.12
13.43,74.4,48.04,50.68,54.85,11.49,18.56,44.68,68.24,47.32,38.71,29.96,27.36,50.01,14.84,24.05,35.87,45.44,14.72,29.82,59.24,22.84,68.5,32.35,64.02,44.68,57.71,29.46,51.26,31.62,13.55,66.19,53.03,46.63,27.22,55.46,33.58,34.92,21.69,49.11,32.2,53.33,13.66,63.11,36.61,53.33,55.15,35.12,42.88,56.5
13.59,73.89,48.0,50.6,54.86,11.47,18.56,44.31,68.23,47.68,38.42,29.69,27.36,50.68,14.74,24.15,35.89,45.43,14.71,29.88,59.24,22.83,67.68,32.34,64.08,44.99,57.41,29.47,51.3,31.62,13.72,66.19,52.95,46.69,27.3,54.52,33.37,35.17,21.71,49.1,32.28,52.65,13.82,62.69,36.65,53.29,55.23,34.98,42.86,57.05
13.77,73.94,47.98,50.67,55.08,11.49,18.54,44.34,68.18,47.66,38.44,29.37,27.3,50.68,14.67,24.22,35.88,45.4,14.69,29.72,59.08,22.91,68.26,32.38,64.13,44.45,58.2,29.45,51.23,31.6,13.62,65.97,53.19,46.67,27.39,54.34,32.94,35.18,21.73,49.11,32.3,52.13,13.87,62.64,36.49,53.23,55.37,34.78,43.04,57.11
13.83,73.48,47.96,50.59,54.97,11.59,18.55,44.13,68.15,48.07,38.0,29.33,27.33,50.56,14.76,24.3,35.77,45.45,14.74,30.34,59.33,23.05,68.32,32.52,64.27,43.68,57.59,29.43,51.1,31.62,13.81,65.84,53.19,46.4,27.37,54.44,32.97,34.31,21.71,49.1,32.35,51.67,13.87,62.57,36.57,53.14,55.2,34.77,43.28,57.47
13.69,73.32,47.97,50.62,55.34,11.6,18.55,44.32,68.06,48.44,38.21,29.6,27.43,50.71,14.75,24.07,35.73,45.57,14.75,30.19,58.0,23.11,68.32,31.99,64.01,43.17,57.49,29.43,51.04,31.64,13.79,66.05,52.56,45.9,27.53,54.88,32.85,34.63,21.7,49.07,32.32,51.98,13.77,62.74,36.66,53.05,54.61,34.62,43.3,57.4
13.7,73.37,47.97,50.53,55.22,11.55,18.53,44.44,68.13,48.39,38.08,29.17,27.29,50.83,14.92,24.04,35.74,45.51,14.71,30.29,58.39,23.05,67.41,31.64,63.96,42.86,57.98,29.4,50.97,31.59,13.74,66.07,52.37,45.84,27.42,55.28,32.51,34.16,21.67,49.07,32.19,52.33,13.78,62.37,36.63,53.17,54.65,34.78,43.44,57.14
13.78,73.13,47.9,50.45,55.19,11.56,18.53,44.51,67.95,48.55,37.69,29.1,27.24,50.59,14.78,23.9,35.74,45.57,14.66,30.6,58.35,23.11,66.31,31.82,63.74,43.1,58.05,29.38,50.89,31.5,13.7,66.0,52.27,45.7,27.46,55.29,32.17,34.15,21.62,49.03,32.18,52.03,13.63,61.11,36.63,53.16,54.71,34.79,43.42,57.04
13.77,72.6,47.87,50.33,55.12,11.53,18.44,44.6,67.88,48.5,38.25,28.5,27.21,50.74,14.71,23.75,35.61,45.57,14.69,30.9,58.22,23.08,65.68,31.8,63.5,43.07,58.11,29.37,50.8,31.42,13.28,65.61,52.13,45.36,27.29,55.25,32.24,33.88,21.59,49.0,32.1,52.2,13.61,61.26,37.11,53.17,53.99,34.67,42.9,57.11
13.92,72.14,47.78,50.34,55.29,11.58,18.39,44.85,67.69,47.46,38.02,28.44,27.17,50.9,14.92,23.87,35.53,45.67,14.64,31.02,58.31,23.07,65.08,31.62,63.26,42.34,57.79,29.33,50.7,31.27,13.31,65.88,52.0,44.98,27.21,54.79,32.16,34.23,21.53,48.92,32.12,51.67,13.64,61.08,37.16,53.38,53.82,34.41,42.3,57.04
14.0,71.8,47.74,50.33,55.22,11.65,18.48,44.96,67.51,48.57,37.64,28.14,27.15,51.03,14.86,23.85,35.47,45.57,14.6,31.08,59.04,23.11,64.92,31.46,63.1,42.54,57.73,29.29,50.41,31.21,13.28,65.82,52.53,44.63,27.24,54.57,31.57,34.09,21.49,48.93,32.04,50.95,13.54,60.12,37.5,53.18,54.26,34.47,41.56,57.04
14.0,71.42,47.76,50.51,54.94,11.63,18.46,45.09,67.5,49.0,38.22,27.85,27.2,51.24,14.85,23.83,35.41,45.66,14.57,30.61,59.12,23.11,65.1,31.68,62.87,42.51,57.66,29.26,50.42,31.32,13.29,65.71,52.77,44.58,27.24,54.52,31.49,34.37,21.48,48.91,32.13,50.84,13.62,60.16,36.98,53.33,53.57,34.61,41.86,56.32
13.97,71.6,47.73,50.46,54.86,11.69,18.42,44.8,67.54,48.41,37.89,27.81,27.22,51.25,14.88,23.81,35.4,45.83,14.57,30.76,59.45,23.17,64.48,31.66,63.02,42.42,57.17,29.24,50.29,31.28,13.38,65.54,52.58,44.28,27.14,53.62,31.75,34.52,21.44,48.84,32.09,50.87,13.5,59.08,36.61,53.17,53.37,34.35,40.99,56.25
13.93,72.04,47.73,50.49,54.88,11.66,18.42,45.11,67.44,48.47,38.36,26.9,27.14,50.82,14.79,23.87,35.33,45.78,14.48,30.52,58.47,23.11,65.25,31.52,63.02,42.46,57.19,29.21,50.18,31.24,13.43,65.25,52.64,44.12,27.1,54.14,31.91,34.68,21.39,48.83,32.1,51.14,13.39,58.89,36.6,53.37,53.91,34.19,40.54,56.13
14.11,71.47,47.71,50.46,54.99,11.6,18.38,44.84,67.3,48.19,38.52,26.75,27.16,50.56,15.05,23.91,35.34,45.78,14.44,30.0,58.54,23.03,65.6,31.5,63.07,43.0,57.05,29.2,50.05,31.15,13.32,65.35,52.53,43.96,27.11,54.03,32.12,34.51,21.38,48.82,32.11,51.11,13.22,58.99,36.52,53.49,54.35,34.31,40.52,56.18
14.09,71.46,47.73,50.59,54.75,11.59,18.41,45.43,67.33,48.33,38.47,27.29,27.11,50.7,15.28,23.88,35.33,45.81,14.44,29.74,58.83,23.03,65.94,31.42,63.06,43.48,56.92,29.21,49.95,31.16,13.36,65.42,52.63,43.98,27.07,54.24,32.22,34.6,21.4,48.84,32.27,50.93,13.24,59.32,36.53,53.59,54.97,34.22,39.95,55.91
14.22,71.53,47.73,50.52,54.97,11.7,18.41,45.03,67.52,48.51,38.55,27.17,27.15,50.91,15.22,23.92,35.42,45.8,14.5,30.02,59.27,23.09,65.82,31.47,62.96,43.82,56.53,29.22,50.05,31.33,13.25,65.19,52.23,44.35,26.92,54.5,32.58,34.79,21.43,48.88,32.15,50.76,13.28,58.88,36.64,53.74,54.79,34.11,39.98,55.84
14.23,72.01,47.72,50.53,54.7,11.74,18.47,45.43,67.59,49.67,38.85,27.13,27.05,50.79,15.05,23.9,35.42,45.8,14.5,29.91,60.33,23.08,66.38,31.62,62.92,43.81,56.55,29.21,50.17,31.34,13.43,64.9,52.09,44.39,27.01,54.06,31.82,34.81,21.43,48.83,32.24,50.62,13.09,58.76,37.36,53.57,54.63,34.3,39.56,55.76
14.16,72.57,47.7,50.55,54.69,11.75,18.5,45.64,67.82,50.27,38.69,27.33,27.05,50.9,14.84,24.01,35.35,45.88,14.51,29.64,59.74,22.97,66.35,31.69,63.09,43.31,56.64,29.2,50.23,31.22,13.41,65.09,52.33,44.67,26.93,54.54,31.79,34.58,21.45,48.8,32.3,51.33,13.24,60.01,37.47,53.61,54.99,34.2,39.8,55.52
14.11,73.08,47.71,50.62,54.54,11.76,18.44,45.4,67.88,49.92,38.72,27.83,27.06,50.83,14.74,24.1,35.32,45.83,14.44,29.77,60.03,22.93,65.64,31.48,63.23,44.01,56.46,29.2,50.32,31.27,13.34,64.78,52.42,44.37,26.96,55.11,31.78,34.82,21.44,48.82,32.2,51.13,13.14,60.57,37.45,53.65,54.99,34.09,40.61,55.85
14.14,72.7,47.7,50.64,54.71,11.66,18.45,45.92,67.9,49.54,38.65,28.0,26.98,50.9,15.07,24.15,35.36,45.81,14.46,29.64,59.28,22.8,66.16,31.58,63.23,43.39,56.92,29.2,50.37,31.25,13.36,65.39,52.46,44.77,26.9,55.01,32.23,34.44,21.45,48.83,32.27,51.34,13.1,60.9,37.33,53.67,54.37,34.11,40.42,55.6
14.17,72.75,47.68,50.63,54.49,11.51,18.45,45.83,68.1,49.46,38.15,27.87,26.96,50.47,14.88,24.28,35.37,45.86,14.4,29.99,58.86,22.74,66.77,31.55,63.26,43.04,57.28,29.2,50.42,31.35,13.53,64.91,52.33,44.55,26.81,54.23,32.22,35.04,21.48,48.81,32.11,52.14,13.07,61.81,37.0,53.78,54.47,34.11,40.78,55.79
14.01,72.19,47.75,50.79,54.94,11.43,18.39,45.62,68.11,49.34,37.86,27.86,26.89,49.96,14.83,24.19,35.35,45.81,14.46,29.89,59.99,22.69,67.24,31.66,63.46,43.66,56.48,29.2,50.42,31.36,13.4,65.14,52.18,44.18,26.97,53.53,32.1,34.84,21.5,48.81,32.16,51.66,13.09,61.25,37.13,54.06,53.69,34.31,41.44,55.96
14.02,73.39,47.75,50.9,55.04,11.44,18.38,45.96,68.07,49.0,38.66,27.59,26.92,50.06,14.99,24.15,35.36,45.79,14.51,29.68,59.38,22.64,67.06,31.64,63.25,44.08,56.2,29.2,50.45,31.32,13.44,65.46,51.67,44.21,26.88,53.67,32.28,35.08,21.49,48.82,32.08,51.43,13.1,62.02,36.8,53.89,53.6,34.39,41.25,56.29
14.08,73.46,47.71,50.92,55.31,11.34,18.32,46.71,68.03,48.58,37.92,27.62,26.95,49.92,14.9,24.22,35.26,45.81,14.55,29.72,59.56,22.62,66.76,31.37,63.36,44.64,56.5,29.22,50.42,31.36,13.3,65.27,51.64,43.88,26.81,54.48,32.46,34.81,21.51,48.78,32.14,51.72,13.21,60.88,36.42,53.81,53.43,34.55,41.65,56.27
14.13,73.34,47.74,50.98,55.15,11.47,18.34,46.43,68.19,48.93,37.65,27.17,26.93,49.97,15.27,24.09,35.29,45.68,14.59,29.6,60.48,22.57,66.3,31.33,63.32,44.7,55.98,29.21,50.38,31.26,13.32,64.94,51.67,44.5,26.73,54.56,32.3,35.35,21.5,48.78,32.24,51.58,13.28,60.55,36.67,53.81,53.4,34.39,41.52,56.4
14.37,73.54,47.73,51.01,55.12,11.42,18.34,46.73,68.12,48.8,37.93,27.23,26.78,50.51,15.28,24.34,35.3,45.82,14.63,29.17,60.44,22.54,65.68,31.11,63.35,45.08,56.24,29.2,50.29,31.27,13.28,65.1,51.44,44.65,26.9,54.23,32.59,35.61,21.47,48.82,32.19,51.6,13.22,60.82,37.0,53.92,53.22,34.52,41.85,56.89
14.33,73.72,47.75,50.97,55.58,11.51,18.37,46.75,68.1,48.66,37.62,27.5,26.82,50.36,15.15,24.17,35.33,45.91,14.63,29.09,60.07,22.63,66.23,30.98,63.31,44.6,56.74,29.21,50.35,31.29,13.24,65.29,51.56,43.99,26.98,54.6,32.74,35.96,21.51,48.85,32.3,51.73,13.21,61.55,36.84,53.88,53.21,34.55,41.27,57.18
14.17,74.54,47.8,50.89,55.78,11.33,18.45,46.43,68.14,48.1,38.03,27.7,26.89,50.38,15.03,24.33,35.29,45.93,14.72,28.98,60.56,22.58,66.58,31.26,63.11,44.35,56.16,29.21,50.53,31.37,13.32,65.13,50.86,43.88,26.99,54.73,32.86,35.65,21.53,48.84,32.21,51.62,13.29,60.82,37.0,53.92,53.98,34.38,41.18,57.01
14.19,74.63,47.81,50.84,56.18,11.23,18.51,46.75,68.23,48.09,37.85,27.67,26.87,50.78,14.95,24.31,35.28,45.97,14.63,28.94,60.02,22.51,67.44,31.21,63.16,44.66,55.9,29.19,50.52,31.36,13.28,65.49,51.33,43.92,27.1,54.93,32.98,35.93,21.54,48.83,32.31,51.48,13.26,59.89,36.49,53.89,53.8,34.22,40.84,56.93
14.28,74.64,47.83,50.88,55.97,11.31,18.5,47.14,68.35,48.64,37.29,27.8,26.94,50.66,14.98,24.37,35.25,46.01,14.56,29.2,60.06,22.65,67.6,31.12,63.28,44.98,56.05,29.19,50.53,31.29,13.4,65.46,50.92,44.25,27.04,55.05,33.08,35.91,21.53,48.86,32.29,51.64,13.22,59.45,36.58,53.93,53.92,34.28,40.53,56.98
14.26,74.24,47.82,50.7,55.87,11.34,18.42,47.22,68.32,48.64,37.13,27.77,27.03,50.66,14.84,24.58,35.28,46.13,14.61,29.17,60.48,22.74,67.68,30.55,63.37,44.93,55.78,29.19,50.56,31.38,13.62,65.59,50.91,43.84,27.0,55.78,32.39,36.65,21.56,48.9,32.24,51.58,13.22,59.54,36.66,53.98,53.48,34.4,40.02,57.06
14.39,73.89,47.83,50.66,55.99,11.39,18.39,47.16,68.39,48.38,36.74,27.99,27.0,50.92,15.01,24.51,35.33,46.03,14.57,29.12,60.82,22.92,68.56,30.82,63.51,45.22,56.16,29.19,50.74,31.47,13.76,65.51,51.07,44.0,26.99,55.08,32.42,36.94,21.57,48.96,32.35,51.58,13.23,59.63,36.77,53.97,53.55,34.43,39.66,57.09
14.45,74.11,47.84,50.64,56.48,11.38,18.38,46.47,68.47,47.57,36.75,28.41,27.03,50.64,14.94,24.46,35.34,46.06,14.62,29.2,61.26,22.96,68.97,30.74,63.72,45.48,56.07,29.21,50.99,31.59,13.88,65.85,50.51,44.58,26.87,54.78,33.13,36.97,21.61,48.97,32.43,51.74,13.24,60.2,36.81,53.91,54.14,34.23,39.74,57.21
14.5,73.17,47.86,50.8,56.44,11.31,18.35,46.35,68.43,46.87,37.42,28.54,27.15,50.89,14.87,24.27,35.43,45.89,14.54,29.24,61.42,23.07,70.54,30.66,63.81,45.3,55.73,29.22,51.23,31.73,13.87,66.15,50.76,44.64,26.85,54.97,33.38,37.25,21.63,49.0,32.41,51.89,13.24,59.48,37.26,54.09,54.28,34.26,40.09,56.83
14.75,73.3,47.92,50.76,56.61,11.31,18.39,45.64,68.46,47.16,37.9,28.72,27.25,50.61,15.15,24.39,35.44,45.82,14.55,29.67,60.97,23.09,70.82,30.71,63.95,45.61,56.51,29.24,51.24,31.66,13.99,66.01,50.97,43.9,26.9,55.1,33.49,37.5,21.65,49.06,32.48,52.11,13.16,59.87,37.19,54.08,54.82,34.35,40.61,56.85
14.81,73.45,47.95,50.78,56.71,11.26,18.41,45.67,68.48,46.91,38.24,28.86,27.26,50.88,15.17,24.27,35.52,45.82,14.58,29.83,60.76,23.08,71.01,30.64,63.86,45.76,56.19,29.26,51.31,31.73,13.96,66.29,51.17,44.2,26.85,55.25,33.4,37.79,21.69,49.06,32.39,53.36,13.2,60.51,37.02,54.05,54.54,34.46,41.57,56.63
14.75,73.14,47.94,50.91,56.72,11.18,18.35,46.03,68.31,47.2,38.36,28.89,27.21,51.39,15.29,24.18,35.57,45.9,14.56,29.63,60.79,22.98,71.42,30.56,63.91,45.81,56.95,29.27,51.51,31.73,13.92,66.16,51.27,44.38,26.88,55.56,32.97,37.84,21.72,49.11,32.45,52.87,13.2,61.31,36.92,54.02,54.52,34.65,41.28,56.92
14.79,73.3,47.99,50.9,56.46,11.15,18.29,45.79,68.24,46.45,38.71,29.16,27.35,51.13,15.28,24.13,35.58,46.09,14.63,29.39,61.46,22.99,71.08,30.6,63.87,45.29,57.45,29.27,51.46,31.7,13.86,65.95,51.6,43.85,26.94,55.99,33.33,37.29,21.73,49.11,32.44,52.69,13.25,61.48,36.35,53.94,54.66,34.63,41.4,56.99
14.57,73.58,47.94,50.86,56.32,11.12,18.21,45.45,68.28,46.4,38.72,29.04,27.35,50.79,15.11,24.09,35.53,46.08,14.62,29.69,61.86,23.11,71.31,30.78,63.96,45.23,57.79,29.25,51.31,31.65,13.81,65.45,51.38,43.89,27.07,56.5,33.78,37.43,21.69,49.08,32.57,53.23,13.31,61.46,36.33,53.87,54.79,34.7,41.54,56.86
14.62,73.9,47.95,50.65,56.08,11.15,18.17,45.45,68.25,46.89,38.44,28.82,27.24,51.04,14.98,24.14,35.5,46.08,14.61,30.0,62.26,23.07,70.34,30.86,63.92,45.29,58.05,29.23,51.45,31.57,13.74,65.35,51.29,43.62,26.87,56.85,33.78,37.82,21.67,49.09,32.55,52.69,13.36,60.94,36.47,54.09,54.49,34.52,41.36,56.81
14.71,73.82,47.96,50.71,55.97,11.2,18.19,45.06,68.32,46.57,38.06,28.56,27.2,50.98,14.81,24.19,35.53,46.07,14.56,30.17,62.34,22.93,70.72,31.01,63.81,46.25,57.85,29.21,51.41,31.48,13.59,65.22,50.77,43.55,26.87,56.36,34.28,37.82,21.65,49.07,32.54,53.12,13.38,61.09,36.23,54.11,54.63,34.64,41.87,56.62
14.54,74.04,47.97,50.75,56.02,11.24,18.16,44.81,68.39,46.52,38.58,28.68,27.19,50.89,15.03,24.27,35.55,46.01,14.55,29.98,62.83,22.93,70.18,30.93,63.91,45.44,57.57,29.21,51.22,31.56,13.65,65.67,51.16,43.52,26.8,56.15,34.35,38.18,21.65,49.07,32.65,53.71,13.51,60.32,36.46,54.02,54.69,34.9,42.0,56.81
14.6,73.32,47.95,50.61,56.17,11.3,18.12,45.22,68.52,46.18,38.53,28.77,27.24,51.07,14.84,24.2,35.52,45.98,14.49,30.2,62.53,22.92,71.21,30.95,63.97,45.08,57.74,29.2,51.18,31.55,13.53,65.79,51.7,43.43,26.82,56.26,34.08,38.48,21.66,49.06,32.61,53.6,13.49,60.37,36.51,53.98,54.89,34.77,42.07,56.42
14.65,73.65,47.91,50.5,56.25,11.33,18.14,45.25,68.65,46.18,38.74,28.57,27.12,51.36,14.74,24.29,35.58,46.03,14.45,30.75,61.85,22.87,72.05,30.97,63.91,44.76,58.02,29.2,51.12,31.52,13.37,66.28,51.59,43.49,26.66,55.71,33.6,38.39,21.67,49.07,32.6,53.29,13.33,61.29,36.76,53.94,54.96,35.03,41.93,56.06
14.61,73.45,47.92,50.46,56.01,11.27,18.09,45.46,68.46,46.26,38.33,28.39,27.14,51.36,14.86,24.14,35.6,45.79,14.38,30.4,62.07,22.83,71.32,30.75,63.65,45.03,57.46,29.2,51.25,31.45,13.37,66.08,51.75,43.75,26.77,55.44,33.61,37.83,21.66,49.06,32.64,52.28,13.29,61.92,36.91,53.97,55.43,35.02,41.8,55.98
14.71,73.48,47.88,50.38,56.18,11.33,18.11,45.56,68.35,45.84,38.23,27.93,27.03,51.42,14.89,24.2,35.58,45.73,14.33,30.33,62.27,22.82,70.27,30.57,63.6,45.4,57.85,29.18,51.25,31.46,13.42,66.11,52.0,43.61,26.71,55.68,33.64,37.65,21.62,49.06,32.76,52.44,13.31,62.14,36.77,54.11,55.89,34.97,42.06,55.92
